cmake 3.29.2
egl-registry 9c5ae7acfd0598f915c831c9518b1f6c34cbd15d0e1e815900465a739b610c2b
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;gl-api-10;gl-api-11;gl-api-12;gl-api-13;gl-api-14;gl-api-15;gl-api-20;gl-api-21;gl-api-30;gl-api-31;gl-api-32;gl-api-33;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry d644ab820c7694c7ba98c20893c5ac06e775d193aee78f9265290216958d7cdc
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-3c1d54b627300044d3b8b284425367d0b963aba459fc56965e631a0ff63a8505-a22789a52dc13e446cf8cd7fe5021d334e368c5c
vcpkg-cmake 22f0d919786ced7f3c7ac175b7bacbc802ec16923cf2520f5a133d70cb7c464c
vcpkg-cmake-config 44c2519176b72929cff511c408fa8934e8e65d774af269bdbae5bfb0480686e4
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PYTHON3) 0befaba75a19d486f5713c0d59fc1c700bbeb4ef479ee9bfe62d7f6a37a5f7a1
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
